, Joe Biden ,Kamala Harris,Elizabeth Warren,Bernie Sanders,Amy Klobuchar,Tim Ryan,Jay Inslee,Kristen Gilldebrand,Cory Booker,Pete Buttigeg,All Candidates
Medical and Dental Expenses, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Taxes You Paid," (10,000)"," (10,000)"," (10,000)"," (10,000)"," (10,000)", -   ," (10,000)", -   ," (10,000)", -   ," (70,000)"
Interest You Paid," (28,555)"," (33,580)", -   ," (12,814)", -   , -   ," (12,422)", -   , -   , -   ," (87,371)"
Gifts to Charity," (275,796)"," (27,259)"," (50,128)"," (18,950)"," (6,602)", -   ," (8,295)", -   ," (24,000)", -   ," (411,030)"
Casualty and Theft Losses, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Other Itemized Deductions, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Qualified Business Income Deduction, -   , -   , -   , -   , -   , -   , -   ," (9,866)", -   , (13)," (9,879)"
Taxable Income," 4,266,087 "," 1,818,318 "," 786,266 "," 519,529 "," 314,121 "," 196,754 "," 172,195 "," 180,217 "," 118,715 "," 128,630 "," 8,500,833 "
Tax," 1,517,831 "," 611,965 "," 230,068 "," 133,214 "," 63,968 "," 35,800 "," 29,906 "," 31,831 "," 22,781 "," 20,136 "," 2,697,500 "
Amounts from Schedule 2, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
AMT, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Excess advance premium tax credit repayment, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Nonrefundable Credits, -   , (316)," (13,936)", -   , -   ," (4,360)", -   ," (4,000)", -   , -   ," (22,612)"
Foreign Tax Credit, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Child and dependent care expense Credit, -   , -   , -   , -   , -   , (360), -   ," (4,000)", -   , -   ," (4,360)"
Child tax credit/credit for other dependents, -   , -   , -   , -   , -   ," (4,000)", -   , -   , -   , -   ," (4,000)"
Education Credits, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Retirement savings Contribution Credit, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Residential Energy Credit, -   , -   ," (13,936)", -   , -   , -   , -   , -   , -   , -   ," (13,936)"
Other Tax Credits, -   , (316), -   , -   , -   , -   , -   , -   , -   , -   , (316)
Other Taxes," 10,377 "," 85,962 "," 14,833 "," 12,626 "," 1,959 ", -   , -   ," 1,339 ", -   , -   ," 127,096 "
Self-employment Tax, 43 ," 66,374 "," 8,696 "," 10,255 ", 723 , -   , -   ," 1,339 ", -   , -   ," 87,430 "
Unreported social security and Medicare tax, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
"Additional tax on IRA, other tax favored retire plan", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Household employment taxes," 2,845 "," 4,585 ", -   , -   , -   , -   , -   , -   , -   , -   ," 7,430 "
Repayment of first-time homebuyer credit, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Health Care: Individual Responsibility , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Additional medicare tax," 6,852 "," 14,902 "," 6,049 "," 2,358 "," 1,235 ", -   , -   , -   , -   , -   ," 31,396 "
Net Investment Income Tax, 637 , 101 , 88 , 13 , 1 , -   , -   , -   , -   , -   , 840 
965 Tax Liability, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Total Tax," 1,528,208 "," 697,611 "," 230,965 "," 145,840 "," 65,927 "," 31,440 "," 29,906 "," 29,170 "," 22,781 "," 20,136 "," 2,801,984 "
Federal Income Tax Withheld," (191,816)"," (23,426)"," (108,488)"," (22,573)"," (63,242)"," (40,985)"," (27,641)"," (23,871)"," (29,446)"," (21,992)"," (553,480)"
Refundable Credits," (1,349,438)"," (540,000)"," (98,000)"," (115,000)"," (3,100)", -   , -   , -   , -   ," (1,200)"," (2,106,738)"
Earned Income Credit, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Education Credits, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Net Premium Tax Credit, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Excess social security and tier 1 RRTA tax withheld," (14,438)", -   , -   , -   ," (3,100)", -   , -   , -   , -   , -   ," (17,538)"
Credit for federal tax on fuels. Attach Form 4136 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Credits from Form: a 2439 b Reserved  c 8885 d , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Current Year Estimated Tax Payments Made," (1,335,000)"," (540,000)"," (64,257)", -   , -   , -   , -   , -   , -   , -   ," (1,939,257)"
Amount Paid with Extension Request, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Prior Year Overpayment Applied, -   , -   ," (33,743)"," (115,000)", -   , -   , -   , -   , -   ," (1,200)"," (149,943)"
Overpayment / (Amount Due)," 13,046 "," 134,185 "," 24,477 "," 8,267 ", 415 ," 9,545 "," 2,265 "," 5,385 "," (6,665)"," 3,056 "," 193,977 "
Effective  Income Tax Rate,35.58%,33.66%,29.26%,25.64%,20.36%,18.20%,17.37%,17.66%,19.19%,15.65%,31.73%
Effective Total Tax Rate,35.82%,38.37%,29.37%,28.07%,20.99%,15.98%,17.37%,16.19%,19.19%,15.65%,32.96%
% of Income Given to Charity,6.02%,1.33%,5.53%,3.35%,1.95%,0.00%,4.09%,0.00%,15.72%,0.00%,4.38%
,,,,,,,,,,,
Health Insurance Tax Deductions  , -   ," (120,000)"," (55,000)", -   , -   , -   , -   , -   , -   , -   ," (175,000)"
As % of Income,0.00%,5.87%,6.07%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1.87%
